INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969941.yma/tmp9o6o9b7d']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:16:29, 27.70s/it]
  0%|          | 2/26421 [00:37<125:46:32, 17.14s/it]
  0%|          | 3/26421 [00:46<98:11:13, 13.38s/it] 
  0%|          | 4/26421 [00:55<86:03:17, 11.73s/it]
  0%|          | 5/26421 [01:04<79:59:40, 10.90s/it]
  0%|          | 6/26421 [01:13<74:19:02, 10.13s/it]
  0%|          | 7/26421 [01:22<71:05:21,  9.69s/it]
  0%|          | 8/26421 [01:30<67:57:45,  9.26s/it]
  0%|          | 9/26421 [01:39<67:11:03,  9.16s/it]
  0%|          | 10/26421 [01:47<64:27:20,  8.79s/it]
  0%|          | 11/26421 [01:55<62:49:36,  8.56s/it]
  0%|          | 12/26421 [02:04<62:30:31,  8.52s/it]
  0%|          | 13/26421 [02:12<62:30:41,  8.52s/it]
  0%|          | 14/26421 [02:20<61:15:50,  8.35s/it]
  0%|          | 15/26421 [02:28<60:51:27,  8.30s/it]
  0%|          | 16/26421 [02:36<60:24:17,  8.24s/it]
  0%|          | 17/26421 [02:45<61:35:26,  8.40s/it]
  0%|          | 18/26421 [02:53<60:56:14,  8.31s/it]
  0%|          | 19/26421 [03:01<60:31:16,  8.25s/it]
  0%|          | 20/26421 [03:10<61:00:06,  8.32s/it]
  0%|          | 21/26421 [03:19<62:01:11,  8.46s/it]
  0%|          | 22/26421 [03:27<62:22:41,  8.51s/it]
  0%|          | 23/26421 [03:36<64:01:09,  8.73s/it]
  0%|          | 24/26421 [03:44<62:09:57,  8.48s/it]
  0%|          | 25/26421 [03:52<61:21:11,  8.37s/it]
  0%|          | 26/26421 [04:00<59:26:04,  8.11s/it]
  0%|          | 27/26421 [04:08<59:51:43,  8.16s/it]
  0%|          | 28/26421 [04:16<59:26:18,  8.11s/it]
  0%|          | 29/26421 [04:24<58:47:28,  8.02s/it]
  0%|          | 30/26421 [04:32<59:09:54,  8.07s/it]
  0%|          | 31/26421 [04:40<59:28:46,  8.11s/it]
  0%|          | 32/26421 [04:47<57:03:07,  7.78s/it]
  0%|          | 33/26421 [04:56<57:39:46,  7.87s/it]
  0%|          | 34/26421 [05:03<56:37:38,  7.73s/it]
  0%|          | 35/26421 [05:11<56:54:00,  7.76s/it]
  0%|          | 36/26421 [05:18<56:15:44,  7.68s/it]
  0%|          | 37/26421 [05:26<56:17:32,  7.68s/it]
  0%|          | 38/26421 [05:34<57:34:07,  7.86s/it]
  0%|          | 39/26421 [05:42<56:25:15,  7.70s/it]
  0%|          | 40/26421 [05:49<55:57:55,  7.64s/it]
  0%|          | 41/26421 [05:56<54:57:49,  7.50s/it]
  0%|          | 42/26421 [06:04<55:04:00,  7.52s/it]
  0%|          | 43/26421 [06:11<55:09:24,  7.53s/it]
  0%|          | 44/26421 [06:20<57:24:45,  7.84s/it]
  0%|          | 45/26421 [06:27<56:50:34,  7.76s/it]
  0%|          | 46/26421 [06:35<55:46:20,  7.61s/it]
  0%|          | 47/26421 [06:42<56:05:06,  7.66s/it]
  0%|          | 48/26421 [06:51<56:51:37,  7.76s/it]
  0%|          | 49/26421 [06:58<55:45:06,  7.61s/it]
  0%|          | 50/26421 [07:06<56:55:59,  7.77s/it]
                                                     
  0%|          | 50/26421 [07:06<56:55:59,  7.77s/it]
  0%|          | 51/26421 [07:13<55:55:52,  7.64s/it]
  0%|          | 52/26421 [07:21<56:04:28,  7.66s/it]
  0%|          | 53/26421 [07:28<55:26:57,  7.57s/it]
  0%|          | 54/26421 [07:36<55:27:32,  7.57s/it]
  0%|          | 55/26421 [07:44<57:01:34,  7.79s/it]
  0%|          | 56/26421 [07:52<56:09:30,  7.67s/it]
  0%|          | 57/26421 [07:58<54:21:27,  7.42s/it]
  0%|          | 58/26421 [08:06<54:09:06,  7.39s/it]
  0%|          | 59/26421 [08:13<53:56:15,  7.37s/it]
  0%|          | 60/26421 [08:20<53:01:21,  7.24s/it]
  0%|          | 61/26421 [08:27<52:40:54,  7.19s/it]
  0%|          | 62/26421 [08:34<52:25:29,  7.16s/it]
  0%|          | 63/26421 [08:41<52:30:34,  7.17s/it]
  0%|          | 64/26421 [08:49<53:17:27,  7.28s/it]
  0%|          | 65/26421 [08:56<52:25:46,  7.16s/it]
  0%|          | 66/26421 [09:03<52:25:29,  7.16s/it]
  0%|          | 67/26421 [09:10<53:09:01,  7.26s/it]
  0%|          | 68/26421 [09:17<51:58:29,  7.10s/it]
  0%|          | 69/26421 [09:24<51:09:04,  6.99s/it]
  0%|          | 70/26421 [09:31<50:45:44,  6.94s/it]
  0%|          | 71/26421 [09:37<50:18:50,  6.87s/it]
  0%|          | 72/26421 [09:44<49:32:45,  6.77s/it]
  0%|          | 73/26421 [09:52<51:26:13,  7.03s/it]
  0%|          | 74/26421 [09:59<53:20:34,  7.29s/it]
  0%|          | 75/26421 [10:06<52:37:49,  7.19s/it]
  0%|          | 76/26421 [10:13<51:46:42,  7.08s/it]
  0%|          | 77/26421 [10:20<51:50:36,  7.08s/it]
  0%|          | 78/26421 [10:28<52:26:47,  7.17s/it]
  0%|          | 79/26421 [10:35<53:45:54,  7.35s/it]
  0%|          | 80/26421 [10:42<52:53:20,  7.23s/it]
  0%|          | 81/26421 [10:49<52:04:02,  7.12s/it]
  0%|          | 82/26421 [10:57<52:20:42,  7.15s/it]
  0%|          | 83/26421 [11:03<51:40:20,  7.06s/it]
  0%|          | 84/26421 [11:10<50:51:26,  6.95s/it]
  0%|          | 85/26421 [11:17<51:16:53,  7.01s/it]
  0%|          | 86/26421 [11:24<50:29:38,  6.90s/it]
  0%|          | 87/26421 [11:31<52:01:37,  7.11s/it]
  0%|          | 88/26421 [11:39<53:29:15,  7.31s/it]
  0%|          | 89/26421 [11:46<53:17:19,  7.29s/it]
  0%|          | 90/26421 [11:53<52:13:00,  7.14s/it]
  0%|          | 91/26421 [12:00<51:17:45,  7.01s/it]
  0%|          | 92/26421 [12:07<51:33:14,  7.05s/it]
  0%|          | 93/26421 [12:15<53:25:18,  7.30s/it]
  0%|          | 94/26421 [12:22<52:58:29,  7.24s/it]
  0%|          | 95/26421 [12:30<54:06:47,  7.40s/it]
  0%|          | 96/26421 [12:37<53:12:41,  7.28s/it]
  0%|          | 97/26421 [12:44<53:33:00,  7.32s/it]
  0%|          | 98/26421 [12:51<52:14:07,  7.14s/it]
  0%|          | 99/26421 [12:58<51:21:30,  7.02s/it]
  0%|          | 100/26421 [13:05<51:15:21,  7.01s/it]
                                                      
