INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/970023.yma/tmp_s9zrk3r']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:25<188:13:54, 25.65s/it]
  0%|          | 2/26421 [00:33<110:04:14, 15.00s/it]
  0%|          | 3/26421 [00:41<87:10:45, 11.88s/it] 
  0%|          | 4/26421 [00:49<76:47:49, 10.47s/it]
  0%|          | 5/26421 [00:57<71:00:01,  9.68s/it]
  0%|          | 6/26421 [01:05<65:33:08,  8.93s/it]
  0%|          | 7/26421 [01:13<63:04:33,  8.60s/it]
  0%|          | 8/26421 [01:21<61:34:38,  8.39s/it]
  0%|          | 9/26421 [01:29<60:24:00,  8.23s/it]
  0%|          | 10/26421 [01:36<57:43:36,  7.87s/it]
  0%|          | 11/26421 [01:43<55:56:48,  7.63s/it]
  0%|          | 12/26421 [01:50<54:59:42,  7.50s/it]
  0%|          | 13/26421 [01:57<54:20:50,  7.41s/it]
  0%|          | 14/26421 [02:04<52:46:45,  7.20s/it]
  0%|          | 15/26421 [02:11<51:41:07,  7.05s/it]
  0%|          | 16/26421 [02:17<50:29:46,  6.88s/it]
  0%|          | 17/26421 [02:24<49:58:27,  6.81s/it]
  0%|          | 18/26421 [02:31<50:08:37,  6.84s/it]
  0%|          | 19/26421 [02:38<50:38:47,  6.91s/it]
  0%|          | 20/26421 [02:45<52:20:44,  7.14s/it]
  0%|          | 21/26421 [02:51<49:46:03,  6.79s/it]
  0%|          | 22/26421 [02:58<49:50:00,  6.80s/it]
  0%|          | 23/26421 [03:06<51:49:37,  7.07s/it]
  0%|          | 24/26421 [03:13<51:34:06,  7.03s/it]
  0%|          | 25/26421 [03:20<51:46:57,  7.06s/it]
  0%|          | 26/26421 [03:26<49:44:44,  6.78s/it]
  0%|          | 27/26421 [03:33<49:37:25,  6.77s/it]
  0%|          | 28/26421 [03:40<50:26:31,  6.88s/it]
  0%|          | 29/26421 [03:47<50:37:40,  6.91s/it]
  0%|          | 30/26421 [03:54<50:31:07,  6.89s/it]
  0%|          | 31/26421 [04:01<50:45:38,  6.92s/it]
